index,date,title,author,blame,location,title_right,author_right,original_publication_year,average_goodreads_rating,number_of_pages,Robert,Peter,Thirsa,Koen_v_W,Koen_M,Thomas,average_bookclub_rating
70,2024-07-20T00:00:00.000000,Concept M,Aafke Romeijn,Thomas,Cafe Cook,Concept M,Aafke Romeijn,2018,3.4550000000000005,,3.0,3.0,3.0,3.0,2.0,2.0,2.6666666666666665
13,2016-09-06T00:00:00.000000,"Blindsight (Firefall, #1)",Peter Watts,Robert,Tweede Kostverlorenkade,"Blindsight (Firefall, #1)",Peter Watts,2006,4.01,,5.0,5.0,,,,5.0,5.0
69,2024-05-24T00:00:00.000000,His Master's Voice,Stanislaw Lem,Robert,"Knossos, Den Haag",His Master's Voice,Stanisław Lem,1968,4.09,,5.0,4.0,,3.0,3.0,5.0,4.0
68,2024-04-07T00:00:00.000000,The City & the City,China Miéville,Laurynas,"vandeStreek, Utrecht",The City & the City,China Miéville,2009,3.9,,3.0,4.0,3.0,4.0,2.0,,3.2
67,2024-01-26T00:00:00.000000,Kroniek van een aangekondigde dood,Gabriel Garcia Marquez,Peter,House of Watt,Kroniek van een aangekondigde dood,Gabriel García Márquez,1981,3.97,,3.0,3.0,,2.0,,,2.6666666666666665
66,2023-12-16T00:00:00.000000,Roadside Picnic,Arkady Strugatsky,Koen,Brouwerij Troost Westergas,Roadside Picnic,Arkady Strugatsky,1972,4.14,,4.0,3.0,4.0,4.0,,5.0,4.0
65,2023-11-05T00:00:00.000000,Oorlog met de salamanders,Karel Capek,Dion,Kaap & Tein,Oorlog met de salamanders,Karel Čapek,1936,4.17,,4.0,4.0,4.0,4.0,,3.0,3.8
62,2023-04-22T00:00:00.000000,Tender is the Flesh,Agustina Bazterrica,Thirsa,Poolsterstraat 20,Tender Is the Flesh,Agustina Bazterrica,2017,3.783333333333333,,5.0,5.0,,5.0,,,5.0
61,2023-03-03T00:00:00.000000,Tussentijds,Peter Zantingh,Peter,De Doelen,Tussentijds,Peter Zantingh,2022,3.8233333333333337,,3.0,,2.0,3.0,,,2.6666666666666665
60,2023-01-06T00:00:00.000000,"Ancillary Justice (Imperial Radch, #1)",Ann Leckie,Laurynas,De Doelen,"Ancillary Justice (Imperial Radch, #1)",Ann Leckie,2013,3.99,,3.0,3.0,,2.0,,4.0,3.0
10,2016-02-16T00:00:00.000000,Fahrenheit 451,Ray Bradbury,Bram,De Doelen,Fahrenheit 451,Ray Bradbury,1953,3.96,,3.0,4.0,3.0,3.0,,,3.25
59,2022-11-10T00:00:00.000000,Station Eleven,Emily St. John Mandel,Koen,De Doelen,Station Eleven,Emily St. John Mandel,2014,4.07,,3.0,3.0,3.0,4.0,,,3.25
58,2022-09-07T00:00:00.000000,De Opkomst van de Meritocratie,Michael Young,Dion,Vooges Centraal,De opkomst van de meritocratie,Michael Young,1958,3.8,,3.0,,4.0,,,,3.5
56,2022-03-31T00:00:00.000000,Zero K,Don DeLillo,Allen (stemmen),?,Zero K,Don DeLillo,2016,3.2,,2.0,3.0,,,,,2.5
55,2022-02-02T00:00:00.000000,House of Leaves,Mark Z. Danielewski,Allen (stemmen),De Doelen,House of Leaves,Mark Z. Danielewski,2000,4.09,,5.0,,,,,,5.0
53,2021-10-16T00:00:00.000000,Mother Night,Kurt Vonnegut,Allen (stemmen),Robert - Atjehstraat 7,Mother Night,Kurt Vonnegut Jr.,1961,4.23,,5.0,,4.0,3.0,,,4.0
54,2021-12-08T00:00:00.000000,The Island of Dr. Moreau,H.G. Wells,Allen (stemmen),?,The Island of Dr. Moreau,H.G. Wells,1896,3.73,,3.0,3.0,,4.0,,,3.3333333333333335
21,2017-07-11T00:00:00.000000,Pnin,Vladimir Nabokov,Robert,Robert - Uithoornstraat 17-3,Pnin,Vladimir Nabokov,1957,3.89,,4.0,,4.0,,,,4.0
50,2021-04-04T00:00:00.000000,The Drowned World,J.G. Ballard,David,Laurynas - Keizersgracht 92k,The Drowned World,J.G. Ballard,1962,3.48,,2.0,1.0,3.0,2.0,,,2.0
49,2021-02-17T00:00:00.000000,De avond is ongemak,Marieke Lucas Rijneveld,Dion,Teams,De avond is ongemak,Marieke Lucas Rijneveld,2018,3.45,,3.0,4.0,4.0,3.0,,,3.5
48,2021-01-05T00:00:00.000000,Klont,Maxim Februari,Robert,Skype,Klont,Maxim Februari,2017,3.02,,3.0,3.0,,3.0,,,3.0
47,2020-11-18T00:00:00.000000,The Dispossessed: An Ambiguous Utopia,Ursula K. Le Guin,Laurynas,Laurynas - Keizersgracht 92k,The Dispossessed: An Ambiguous Utopia,Ursula K. Le Guin,1974,4.25,,4.0,3.0,,3.0,,,3.3333333333333335
46,2020-09-21T00:00:00.000000,Stranger in a Strange Land,Robert A. Heinlein,Thirsa & Koen,Laurynas - Keizersgracht 92k,Stranger in a Strange Land,Robert A. Heinlein,1961,3.92,,2.0,,,,,,2.0
45,2020-08-04T00:00:00.000000,A Clockwork Orange,Anthony Burgess,David,De Doelen,A Clockwork Orange,Anthony Burgess,1962,4.0,,3.0,,,3.0,,,3.0
41,2020-02-03T00:00:00.000000,De Pest,Albert Camus,Thirsa & Koen,Laurynas - Keizersgracht 92k,De pest,Albert Camus,1947,4.02,,3.0,5.0,4.0,4.0,,,4.0
44,2020-06-19T00:00:00.000000,Who Fears Death,Nnedi Okarafor,Dion,Laurynas - Keizersgracht 92k,Who Fears Death,Nnedi Okorafor,2010,3.94,,2.0,,2.0,1.0,,,1.6666666666666667
43,2020-05-02T00:00:00.000000,Solaris,Stanislaw Lem,Robert,Skype,Solaris,Stanisław Lem,1961,3.9900000000000007,,4.0,4.0,3.0,2.0,,3.0,3.2
42,2020-04-04T00:00:00.000000,"Oryx and Crake (MaddAddam, #1)",Margaret Atwood,Laurynas,Skype,"Oryx and Crake (MaddAddam, #1)",Margaret Atwood,2003,4.01,,3.0,4.0,,4.0,,,3.6666666666666665
40,2019-12-20T00:00:00.000000,The Gone-Away World,Nick Harkaway,Marloes,?,The Gone-Away World,Nick Harkaway,2008,4.1,,5.0,,,,,,5.0
39,2019-10-18T00:00:00.000000,The Algebraist,Iain M. Banks,David,?,The Algebraist,Iain M. Banks,2004,4.03,,3.0,3.0,,,,,3.0
38,2019-09-04T00:00:00.000000,Ivanov,Hanna Bervoets,Dion,?,Ivanov,Hanna Bervoets,2016,3.62,,2.0,3.0,3.0,3.0,,,2.75
37,2019-07-10T00:00:00.000000,Catch-22,Joseph Heller,Robert,?,Catch-22,Joseph Heller,1961,3.99,,4.0,,4.0,,,,4.0
